# compiler: R8
# compiler_version: 1.4.77
# min_api: 18
android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver -> android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver:
    int clampViewPositionVertical(android.view.View,int,int) -> b
    int getViewVerticalDragRange(android.view.View) -> b
    1:1:boolean com.r0adkll.slidr.model.SlidrConfig.isEdgeOnly():0:0 -> b
    1:1:boolean tryCaptureView(android.view.View,int):0 -> b
    2:2:boolean tryCaptureView(android.view.View,int):0:0 -> b
    void onViewDragStateChanged(int) -> c
com.r0adkll.slidr.widget.SliderPanel$5 -> e.d.a.c.f:
    com.r0adkll.slidr.widget.SliderPanel this$0 -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    1:1:float com.r0adkll.slidr.model.SlidrConfig.getDistanceThreshold():0:0 -> a
    1:1:void onViewReleased(android.view.View,float,float):0 -> a
    2:2:void onViewReleased(android.view.View,float,float):0:0 -> a
    3:3:float com.r0adkll.slidr.model.SlidrConfig.getVelocityThreshold():0:0 -> a
    3:3:void onViewReleased(android.view.View,float,float):0 -> a
    4:4:void onViewReleased(android.view.View,float,float):0:0 -> a
    5:5:float com.r0adkll.slidr.model.SlidrConfig.getVelocityThreshold():0:0 -> a
    5:5:void onViewReleased(android.view.View,float,float):0 -> a
    6:6:void onViewReleased(android.view.View,float,float):0:0 -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
    int getViewVerticalDragRange(android.view.View) -> b
    1:1:boolean com.r0adkll.slidr.model.SlidrConfig.isEdgeOnly():0:0 -> b
    1:1:boolean tryCaptureView(android.view.View,int):0 -> b
    2:2:boolean tryCaptureView(android.view.View,int):0:0 -> b
    void onViewDragStateChanged(int) -> c
com.r0adkll.slidr.widget.SliderPanel$6 -> e.d.a.c.g:
    com.r0adkll.slidr.widget.SliderPanel this$0 -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    1:1:float com.r0adkll.slidr.model.SlidrConfig.getDistanceThreshold():0:0 -> a
    1:1:void onViewReleased(android.view.View,float,float):0 -> a
    2:2:void onViewReleased(android.view.View,float,float):0:0 -> a
    3:3:float com.r0adkll.slidr.model.SlidrConfig.getVelocityThreshold():0:0 -> a
    3:3:void onViewReleased(android.view.View,float,float):0 -> a
    4:4:void onViewReleased(android.view.View,float,float):0:0 -> a
    5:5:float com.r0adkll.slidr.model.SlidrConfig.getVelocityThreshold():0:0 -> a
    5:5:void onViewReleased(android.view.View,float,float):0 -> a
    6:6:void onViewReleased(android.view.View,float,float):0:0 -> a
    7:7:float com.r0adkll.slidr.model.SlidrConfig.getVelocityThreshold():0:0 -> a
    7:7:void onViewReleased(android.view.View,float,float):0 -> a
    8:8:void onViewReleased(android.view.View,float,float):0:0 -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
    int getViewVerticalDragRange(android.view.View) -> b
    1:1:boolean com.r0adkll.slidr.model.SlidrConfig.isEdgeOnly():0:0 -> b
    1:1:boolean tryCaptureView(android.view.View,int):0 -> b
    2:2:boolean tryCaptureView(android.view.View,int):0:0 -> b
    void onViewDragStateChanged(int) -> c
com.r0adkll.slidr.widget.SliderPanel$7 -> e.d.a.c.h:
    com.r0adkll.slidr.widget.SliderPanel this$0 -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int getViewHorizontalDragRange(android.view.View) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    1:1:float com.r0adkll.slidr.model.SlidrConfig.getDistanceThreshold():0:0 -> a
    1:1:void onViewReleased(android.view.View,float,float):0 -> a
    2:2:void onViewReleased(android.view.View,float,float):0:0 -> a
    3:3:float com.r0adkll.slidr.model.SlidrConfig.getVelocityThreshold():0:0 -> a
    3:3:void onViewReleased(android.view.View,float,float):0 -> a
    4:4:void onViewReleased(android.view.View,float,float):0:0 -> a
    5:5:float com.r0adkll.slidr.model.SlidrConfig.getVelocityThreshold():0:0 -> a
    5:5:void onViewReleased(android.view.View,float,float):0 -> a
    6:6:void onViewReleased(android.view.View,float,float):0:0 -> a
    7:7:float com.r0adkll.slidr.model.SlidrConfig.getVelocityThreshold():0:0 -> a
    7:7:void onViewReleased(android.view.View,float,float):0 -> a
    8:8:void onViewReleased(android.view.View,float,float):0:0 -> a
    1:1:boolean com.r0adkll.slidr.model.SlidrConfig.isEdgeOnly():0:0 -> b
    1:1:boolean tryCaptureView(android.view.View,int):0 -> b
    2:2:boolean tryCaptureView(android.view.View,int):0:0 -> b
    void onViewDragStateChanged(int) -> c
com.r0adkll.slidr.widget.SliderPanel$8 -> e.d.a.c.i:
    com.r0adkll.slidr.widget.SliderPanel this$0 -> a
com.r0adkll.slidr.widget.SliderPanel$OnPanelSlideListener -> e.d.a.c.j$a:
no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerCompat -> f.a.a.a.a.a.d:
    no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerCompat instance -> a
    no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerCompat getScanner() -> a
    1:1:no.nordicsemi.android.support.v18.scanner.ScanSettings no.nordicsemi.android.support.v18.scanner.ScanSettings$Builder.build():0:0 -> a
    1:1:void startScan(no.nordicsemi.android.support.v18.scanner.ScanCallback):0 -> a
    2:2:void startScan(no.nordicsemi.android.support.v18.scanner.ScanCallback):0:0 -> a
    void startScanInternal(java.util.List,no.nordicsemi.android.support.v18.scanner.ScanSettings,no.nordicsemi.android.support.v18.scanner.ScanCallback,android.os.Handler) -> a
    void stopScan(no.nordicsemi.android.support.v18.scanner.ScanCallback) -> b
    void stopScanInternal(no.nordicsemi.android.support.v18.scanner.ScanCallback) -> c
no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerCompat$ScanCallbackWrapper -> f.a.a.a.a.a.d$a:
    no.nordicsemi.android.support.v18.scanner.ScanSettings scanSettings -> g
    no.nordicsemi.android.support.v18.scanner.ScanCallback scanCallback -> h
    java.util.List filters -> f
    boolean scanningStopped -> e
    java.util.List scanResults -> j
    java.lang.Runnable flushPendingScanResultsTask -> m
    java.lang.Object LOCK -> a
    java.util.Map devicesInRange -> l
    java.util.Set devicesInBatch -> k
    boolean emulateFiltering -> b
    boolean emulateBatching -> c
    android.os.Handler handler -> i
    boolean emulateFoundOrLostCallbackType -> d
    java.lang.Runnable matchLostNotifierTask -> n
    1:1:int no.nordicsemi.android.support.v18.scanner.ScanSettings.getCallbackType():0:0 -> <init>
    1:1:void <init>(boolean,boolean,java.util.List,no.nordicsemi.android.support.v18.scanner.ScanSettings,no.nordicsemi.android.support.v18.scanner.ScanCallback,android.os.Handler):0 -> <init>
    2:2:boolean no.nordicsemi.android.support.v18.scanner.ScanSettings.getUseHardwareCallbackTypesIfSupported():0:0 -> <init>
    2:2:void <init>(boolean,boolean,java.util.List,no.nordicsemi.android.support.v18.scanner.ScanSettings,no.nordicsemi.android.support.v18.scanner.ScanCallback,android.os.Handler):0 -> <init>
    3:3:void <init>(boolean,boolean,java.util.List,no.nordicsemi.android.support.v18.scanner.ScanSettings,no.nordicsemi.android.support.v18.scanner.ScanCallback,android.os.Handler):0:0 -> <init>
    4:4:boolean no.nordicsemi.android.support.v18.scanner.ScanSettings.getUseHardwareFilteringIfSupported():0:0 -> <init>
    4:4:void <init>(boolean,boolean,java.util.List,no.nordicsemi.android.support.v18.scanner.ScanSettings,no.nordicsemi.android.support.v18.scanner.ScanCallback,android.os.Handler):0 -> <init>
    5:5:void <init>(boolean,boolean,java.util.List,no.nordicsemi.android.support.v18.scanner.ScanSettings,no.nordicsemi.android.support.v18.scanner.ScanCallback,android.os.Handler):0:0 -> <init>
    6:6:long no.nordicsemi.android.support.v18.scanner.ScanSettings.getReportDelayMillis():0:0 -> <init>
    6:6:void <init>(boolean,boolean,java.util.List,no.nordicsemi.android.support.v18.scanner.ScanSettings,no.nordicsemi.android.support.v18.scanner.ScanCallback,android.os.Handler):0 -> <init>
    7:7:boolean no.nordicsemi.android.support.v18.scanner.ScanSettings.getUseHardwareBatchingIfSupported():0:0 -> <init>
    7:7:void <init>(boolean,boolean,java.util.List,no.nordicsemi.android.support.v18.scanner.ScanSettings,no.nordicsemi.android.support.v18.scanner.ScanCallback,android.os.Handler):0 -> <init>
    8:8:void <init>(boolean,boolean,java.util.List,no.nordicsemi.android.support.v18.scanner.ScanSettings,no.nordicsemi.android.support.v18.scanner.ScanCallback,android.os.Handler):0:0 -> <init>
    void close() -> a
    1:1:android.bluetooth.BluetoothDevice no.nordicsemi.android.support.v18.scanner.ScanResult.getDevice():0:0 -> a
    1:1:void handleScanResult(int,no.nordicsemi.android.support.v18.scanner.ScanResult):0 -> a
    2:2:void handleScanResult(int,no.nordicsemi.android.support.v18.scanner.ScanResult):0:0 -> a
    3:3:int no.nordicsemi.android.support.v18.scanner.ScanSettings.getCallbackType():0:0 -> a
    3:3:void handleScanResult(int,no.nordicsemi.android.support.v18.scanner.ScanResult):0 -> a
    4:4:void handleScanResult(int,no.nordicsemi.android.support.v18.scanner.ScanResult):0:0 -> a
    5:5:int no.nordicsemi.android.support.v18.scanner.ScanSettings.getCallbackType():0:0 -> a
    5:5:void handleScanResult(int,no.nordicsemi.android.support.v18.scanner.ScanResult):0 -> a
    6:6:void handleScanResult(int,no.nordicsemi.android.support.v18.scanner.ScanResult):0:0 -> a
    7:7:long no.nordicsemi.android.support.v18.scanner.ScanSettings.getMatchLostTaskInterval():0:0 -> a
    7:7:void handleScanResult(int,no.nordicsemi.android.support.v18.scanner.ScanResult):0 -> a
    8:8:void handleScanResult(int,no.nordicsemi.android.support.v18.scanner.ScanResult):0:0 -> a
    void handleScanResults(java.util.List) -> a
    boolean matches(no.nordicsemi.android.support.v18.scanner.ScanResult) -> a
    void flushPendingScanResults() -> b
no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerCompat$ScanCallbackWrapper$1 -> f.a.a.a.a.a.a:
    no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerCompat$ScanCallbackWrapper this$0 -> a
    1:1:boolean no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerCompat$ScanCallbackWrapper.access$000(no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerCompat$ScanCallbackWrapper):0:0 -> run
    1:1:void run():0 -> run
    2:2:void run():0:0 -> run
    3:3:long no.nordicsemi.android.support.v18.scanner.ScanSettings.getReportDelayMillis():0:0 -> run
    3:3:void run():0 -> run
    4:4:void run():0:0 -> run
no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerCompat$ScanCallbackWrapper$2 -> f.a.a.a.a.a.c:
    no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerCompat$ScanCallbackWrapper this$0 -> a
    1:1:java.lang.Object no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerCompat$ScanCallbackWrapper.access$100(no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerCompat$ScanCallbackWrapper):0:0 -> run
    1:1:void run():0 -> run
    2:2:void run():0:0 -> run
    3:3:java.util.Map no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerCompat$ScanCallbackWrapper.access$200(no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerCompat$ScanCallbackWrapper):0:0 -> run
    3:3:void run():0 -> run
    4:4:void run():0:0 -> run
    5:5:long no.nordicsemi.android.support.v18.scanner.ScanResult.getTimestampNanos():0:0 -> run
    5:5:void run():0 -> run
    6:6:void run():0:0 -> run
    7:7:long no.nordicsemi.android.support.v18.scanner.ScanSettings.getMatchLostDeviceTimeout():0:0 -> run
    7:7:void run():0 -> run
    8:8:void run():0:0 -> run
    9:9:java.util.Map no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerCompat$ScanCallbackWrapper.access$200(no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerCompat$ScanCallbackWrapper):0:0 -> run
    9:9:void run():0 -> run
    10:10:void run():0:0 -> run
    11:11:long no.nordicsemi.android.support.v18.scanner.ScanSettings.getMatchLostTaskInterval():0:0 -> run
    11:11:void run():0 -> run
    12:12:void run():0:0 -> run
no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerCompat$ScanCallbackWrapper$2$1 -> f.a.a.a.a.a.b:
    no.nordicsemi.android.support.v18.scanner.ScanResult val$result -> a
    no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerCompat$ScanCallbackWrapper$2 this$1 -> b
no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerImplJB -> f.a.a.a.a.a.i:
    java.util.Map wrappers -> b
    android.os.Handler powerSaveHandler -> d
    long powerSaveScanInterval -> f
    long powerSaveRestInterval -> e
    java.lang.Runnable powerSaveScanTask -> h
    android.bluetooth.BluetoothAdapter$LeScanCallback scanCallback -> i
    java.lang.Runnable powerSaveSleepTask -> g
    android.os.HandlerThread handlerThread -> c
    void startScanInternal(java.util.List,no.nordicsemi.android.support.v18.scanner.ScanSettings,no.nordicsemi.android.support.v18.scanner.ScanCallback,android.os.Handler) -> a
    1:1:boolean no.nordicsemi.android.support.v18.scanner.ScanSettings.hasPowerSaveMode():0:0 -> b
    1:1:void setPowerSaveSettings():0 -> b
    2:2:long no.nordicsemi.android.support.v18.scanner.ScanSettings.getPowerSaveRest():0:0 -> b
    2:2:void setPowerSaveSettings():0 -> b
    3:3:long no.nordicsemi.android.support.v18.scanner.ScanSettings.getPowerSaveScan():0:0 -> b
    3:3:void setPowerSaveSettings():0 -> b
    4:4:void setPowerSaveSettings():0:0 -> b
    void stopScanInternal(no.nordicsemi.android.support.v18.scanner.ScanCallback) -> c
no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerImplJB$1 -> f.a.a.a.a.a.e:
    no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerImplJB this$0 -> a
    1:1:long no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerImplJB.access$000(no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerImplJB):0:0 -> run
    1:1:void run():0 -> run
    2:2:long no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerImplJB.access$100(no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerImplJB):0:0 -> run
    2:2:void run():0 -> run
    3:3:android.bluetooth.BluetoothAdapter$LeScanCallback no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerImplJB.access$200(no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerImplJB):0:0 -> run
    3:3:void run():0 -> run
    4:4:void run():0:0 -> run
    5:5:android.os.Handler no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerImplJB.access$400(no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerImplJB):0:0 -> run
    5:5:void run():0 -> run
    6:6:java.lang.Runnable no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerImplJB.access$300(no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerImplJB):0:0 -> run
    6:6:void run():0 -> run
    7:7:long no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerImplJB.access$000(no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerImplJB):0:0 -> run
    7:7:void run():0 -> run
    8:8:void run():0:0 -> run
no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerImplJB$2 -> f.a.a.a.a.a.f:
    no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerImplJB this$0 -> a
    1:1:long no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerImplJB.access$000(no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerImplJB):0:0 -> run
    1:1:void run():0 -> run
    2:2:long no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerImplJB.access$100(no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerImplJB):0:0 -> run
    2:2:void run():0 -> run
    3:3:android.bluetooth.BluetoothAdapter$LeScanCallback no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerImplJB.access$200(no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerImplJB):0:0 -> run
    3:3:void run():0 -> run
    4:4:void run():0:0 -> run
    5:5:android.os.Handler no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerImplJB.access$400(no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerImplJB):0:0 -> run
    5:5:void run():0 -> run
    6:6:java.lang.Runnable no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerImplJB.access$500(no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerImplJB):0:0 -> run
    6:6:void run():0 -> run
    7:7:long no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerImplJB.access$100(no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerImplJB):0:0 -> run
    7:7:void run():0 -> run
    8:8:void run():0:0 -> run
no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerImplJB$3 -> f.a.a.a.a.a.h:
    no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerImplJB this$0 -> a
    1:1:java.util.Map no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerImplJB.access$600(no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerImplJB):0:0 -> onLeScan
    1:1:void onLeScan(android.bluetooth.BluetoothDevice,int,byte[]):0 -> onLeScan
    2:2:void onLeScan(android.bluetooth.BluetoothDevice,int,byte[]):0:0 -> onLeScan
    3:3:java.util.Map no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerImplJB.access$600(no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerImplJB):0:0 -> onLeScan
    3:3:void onLeScan(android.bluetooth.BluetoothDevice,int,byte[]):0 -> onLeScan
    4:4:void onLeScan(android.bluetooth.BluetoothDevice,int,byte[]):0:0 -> onLeScan
no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerImplJB$3$1 -> f.a.a.a.a.a.g:
    no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerCompat$ScanCallbackWrapper val$wrapper -> a
    no.nordicsemi.android.support.v18.scanner.ScanResult val$scanResult -> b
no.nordicsemi.android.support.v18.scanner.BluetoothLeScannerImplLollipop -> f.a.a.a.a.a.o:
    java.util.Map wrappers -> b
    no.nordicsemi.android.support.v18.scanner.ScanResult fromNativeScanResult(android.bluetooth.le.ScanResult) -> a
